Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Myrcella Baratheon,Lannister,,,,5,0,1,1,1,0,1,0
Skinner,None,,,,12,1,0,0,0,0,0,1
Muttering Bill,Night's Watch,300,5,4,,1,0,0,0,1,0,1
Syrio Forel,House Stark,298,1,50,22,1,0,1,0,0,0,0
Janna Tyrell,Tyrell,,,,6,0,1,0,0,1,1,0
Harys Swyft,Lannister,,,,69,1,1,1,1,1,1,1
Donella Hornwood,Stark,299,2,35,16,0,1,0,1,0,0,0
Gilwood Hunter,Arryn,,,,80,1,1,0,0,1,0,0
Colemon,House Arryn,,,,34,1,0,1,0,1,1,0
Mag Mar Tun Doh Weg,Wildling,300,3,64,15,1,1,0,0,1,0,0
Ralf Stonehouse,Greyjoy,,,,18,1,1,0,0,0,0,1
Owen Norrey,Tully,299,3,51,51,1,1,0,0,1,0,0
Rickon Stark,House Stark,,,,7,1,1,1,1,0,0,0
Osfryd Kettleblack,Lannister,,,,41,1,1,0,1,1,1,0
Nymeria Sand,House Martell,,,,2,0,1,0,0,0,1,1
Robert Baratheon,House Baratheon,298,1,47,4,1,1,1,0,0,0,0
Aegon Targaryen,House Targaryen,,,,5,1,1,0,0,0,0,1
Maron Volmark,Greyjoy,,,,18,1,1,0,0,0,1,0
Rolfe the Dwarf,House Greyjoy,300,5,26,26,1,0,0,0,0,0,1
Quaithe,None,,,,12,0,1,0,1,1,0,1
Aemon Targaryen (son of Maekar I),Night's Watch,300,4,35,21,1,1,1,0,1,1,0
Rolph Spicer,Lannister,,,,14,1,1,0,0,1,0,0
Morgarth,None,,,,41,1,0,0,0,0,1,0
Chataya,None,,,,15,0,0,0,1,0,0,0
Fogo,None,298,1,61,46,1,1,1,0,0,0,0
Brynden Rivers,House Targaryen,,,,34,1,1,0,0,0,0,1
High Sparrow,None,,,,4,1,0,0,0,0,1,1
Daario Naharis,Targaryen,,,,42,1,0,0,0,1,0,1
Cadwyn,House Lannister,,,,47,1,0,0,1,0,0,0
Lewis Lanster,None,,,,25,1,0,0,0,0,0,1
Quhuru Mo,None,,,,27,1,0,0,1,0,1,0
Arron,Night's Watch,,,,75,1,0,0,0,1,0,1
Rolder,House Lannister,,,,21,1,0,0,0,0,1,0
Andrey Dalt,Martell,,,,21,1,1,0,0,0,1,0
Will (orphan),None,,,,37,1,0,0,0,0,1,0
Richard Horpe,Baratheon,,,,17,1,1,0,0,0,0,1
Dykk Harlaw,Greyjoy,299,2,66,66,1,0,0,1,0,0,0
Yohn Royce,Arryn,,,,29,1,1,1,0,0,1,0
Jothos Slynt,Lannister,,,,66,1,1,0,0,1,0,0
Gerald Gower,Baratheon,,,,54,1,1,0,0,1,0,0
Watty,None,,,,39,1,0,0,0,1,0,0
Barra,None,299,2,39,35,0,0,1,0,0,0,0
Ben Bones,None,,,,12,1,0,0,0,0,0,1
Coldhands,None,,,,46,1,0,0,0,1,0,1
Wulfe,House Greyjoy,,,,29,1,0,0,0,0,1,1
Jared Frey,None,300,5,37,59,1,1,1,1,0,0,1
Elder Brother,None,,,,31,1,0,0,0,0,1,0
Ulf son of Umar,Lannister,298,1,62,56,1,0,1,0,0,0,0
Donyse,None,,,,72,0,0,0,0,1,0,0
Varamyr,Wildling,300,5,0,15,1,0,0,0,1,0,1
Sawwood,Night's Watch,,,,0,1,0,0,0,1,0,0
Rodrik Cassel,Stark,299,2,66,7,1,1,1,1,0,0,0
Zei,Stark,,,,64,0,0,0,0,1,0,0
